Date : 2024-02-27 18:46:10
Directory : c:\Users\Jonathan\Desktop\breakfast-and-after-school-club
Total : 344 files,  17110 codes, 113 comments, 2868 blanks, all 20091 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        333 |     16,736 |        109 |      2,854 |     19,699 |
| XML        |          5 |        222 |          4 |          2 |        228 |
| JSON       |          2 |         85 |          0 |          2 |         87 |
| CSS        |          3 |         46 |          0 |          9 |         55 |
| HTML       |          1 |         21 |          0 |          1 |         22 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                 |        344 |     17,110 |        113 |      2,868 |     20,091 |
| . (Files)                                                                                                                                                                         |          3 |         97 |          5 |          5 |        107 |
| netlify                                                                                                                                                                           |         11 |        322 |          0 |         41 |        363 |
| netlify\api-endpoints                                                                                                                                                             |          1 |         24 |          0 |          1 |         25 |
| netlify\functions                                                                                                                                                                 |         10 |        298 |          0 |         40 |        338 |
| public                                                                                                                                                                            |          1 |         32 |          0 |          1 |         33 |
| src                                                                                                                                                                               |        329 |     16,659 |        108 |      2,821 |     19,588 |
| src (Files)                                                                                                                                                                       |          7 |        417 |         46 |         55 |        518 |
| src\assets                                                                                                                                                                        |          5 |        222 |          4 |          2 |        228 |
| src\components                                                                                                                                                                    |         22 |        974 |          1 |        160 |      1,135 |
| src\components\custom-button                                                                                                                                                      |          1 |          5 |          0 |          3 |          8 |
| src\components\errors                                                                                                                                                             |          5 |        214 |          0 |         45 |        259 |
| src\components\errors (Files)                                                                                                                                                     |          4 |        174 |          0 |         37 |        211 |
| src\components\errors\errors-hooks                                                                                                                                                |          1 |         40 |          0 |          8 |         48 |
| src\components\floating-add-button                                                                                                                                                |          1 |         11 |          0 |          4 |         15 |
| src\components\floating-back-button                                                                                                                                               |          2 |         81 |          0 |         19 |        100 |
| src\components\loader                                                                                                                                                             |          1 |         10 |          0 |          3 |         13 |
| src\components\private-routes                                                                                                                                                     |          1 |          9 |          0 |          5 |         14 |
| src\components\progressive-image                                                                                                                                                  |          1 |         28 |          0 |          7 |         35 |
| src\components\tables                                                                                                                                                             |          8 |        501 |          0 |         50 |        551 |
| src\components\wallet-balance                                                                                                                                                     |          2 |        115 |          1 |         24 |        140 |
| src\components\wallet-balance (Files)                                                                                                                                             |          1 |         50 |          0 |         12 |         62 |
| src\components\wallet-balance\wallet-balance-hooks                                                                                                                                |          1 |         65 |          1 |         12 |         78 |
| src\functions                                                                                                                                                                     |         10 |        154 |          0 |         20 |        174 |
| src\hooks                                                                                                                                                                         |         15 |        682 |          2 |        109 |        793 |
| src\routes                                                                                                                                                                        |        194 |      8,942 |         28 |      1,762 |     10,732 |
| src\routes\account                                                                                                                                                                |          6 |        217 |          0 |         45 |        262 |
| src\routes\account (Files)                                                                                                                                                        |          4 |        100 |          0 |         30 |        130 |
| src\routes\account\account-hooks                                                                                                                                                  |          2 |        117 |          0 |         15 |        132 |
| src\routes\add-child-info                                                                                                                                                         |          6 |        294 |          2 |         70 |        366 |
| src\routes\add-child-info (Files)                                                                                                                                                 |          3 |        133 |          0 |         37 |        170 |
| src\routes\add-child-info\add-child-info-hooks                                                                                                                                    |          3 |        161 |          2 |         33 |        196 |
| src\routes\add-funds                                                                                                                                                              |         14 |        452 |          0 |        105 |        557 |
| src\routes\add-funds (Files)                                                                                                                                                      |          4 |        117 |          0 |         31 |        148 |
| src\routes\add-funds\add-funds-hooks                                                                                                                                              |          6 |        216 |          0 |         52 |        268 |
| src\routes\add-funds\card-input-styles                                                                                                                                            |          1 |         20 |          0 |          1 |         21 |
